 format: day,hour,forecast,value  location:71_132 Start : 20140101 
 17,1400,+37,60.000000 
 17,1400,+40,60.000000 
 17,1400,+43,60.000000 
 17,1400,+46,75.000000 
 17,1400,+49,90.000000 
 17,1700,+4,95.000000 
 17,1700,+7,85.000000 
 17,1700,+10,80.000000 
 17,1700,+13,70.000000 
 17,1700,+16,65.000000 
 17,1700,+19,80.000000 
 17,1700,+22,95.000000 
 17,1700,+25,95.000000 
 17,1700,+28,95.000000 
 17,1700,+31,80.000000 
 17,1700,+34,60.000000 
 17,1700,+37,60.000000 
 17,1700,+40,60.000000 
 17,1700,+43,75.000000 
 17,1700,+46,90.000000 
 17,2000,+4,85.000000 
 17,2000,+7,85.000000 
 17,2000,+10,85.000000 
 17,2000,+13,80.000000 
 17,2000,+16,85.000000 
 17,2000,+19,95.000000 
 17,2000,+22,95.000000 
 17,2000,+25,95.000000 
 17,2000,+28,75.000000 
 17,2000,+31,65.000000 
 17,2000,+34,60.000000 
 17,2000,+37,60.000000 
 17,2000,+40,80.000000 
 17,2000,+43,90.000000 
 17,2000,+46,95.000000 
 17,2000,+49,95.000000 
 17,2000,+52,75.000000 
 17,2000,+55,60.000000 
 17,2300,+4,85.000000 
 17,2300,+7,85.000000 
 17,2300,+10,80.000000 
 17,2300,+13,85.000000 
 17,2300,+16,95.000000 
 17,2300,+19,95.000000 
 17,2300,+22,95.000000 
 17,2300,+25,75.000000 
 17,2300,+28,65.000000 
 17,2300,+31,60.000000 
 17,2300,+34,60.000000 
 17,2300,+37,80.000000 
 17,2300,+40,90.000000 
 17,2300,+43,95.000000 
 17,2300,+46,95.000000 
 17,2300,+49,75.000000 
 17,2300,+52,60.000000 
 18,0200,+4,85.000000 
 18,0200,+7,80.000000 
 18,0200,+10,85.000000 
 18,0200,+13,95.000000 
 18,0200,+16,95.000000 
 18,0200,+19,95.000000 
 18,0200,+22,75.000000 
 18,0200,+25,65.000000 
 18,0200,+28,60.000000 
 18,0200,+31,60.000000 
 18,0200,+34,80.000000 
 18,0200,+37,90.000000 
 18,0200,+40,95.000000 
 18,0200,+43,95.000000 
 18,0200,+46,75.000000 
 18,0200,+49,60.000000 
 18,0500,+4,80.000000 
 18,0500,+7,85.000000 
 18,0500,+10,95.000000 
 18,0500,+13,95.000000 
 18,0500,+16,95.000000 
 18,0500,+19,75.000000 
 18,0500,+22,65.000000 
 18,0500,+25,60.000000 
 18,0500,+28,60.000000 
 18,0500,+31,80.000000 
 18,0500,+34,90.000000 
 18,0500,+37,95.000000 
 18,0500,+40,95.000000 
 18,0500,+43,75.000000 
 18,0500,+46,60.000000 
 18,0800,+4,75.000000 
 18,0800,+7,90.000000 
 18,0800,+10,95.000000 
 18,0800,+13,95.000000 
 18,0800,+16,85.000000 
 18,0800,+19,60.000000 
 18,0800,+22,45.000000 
 18,0800,+25,40.000000 
 18,0800,+28,75.000000 
 18,0800,+31,85.000000 
 18,0800,+34,95.000000 
 18,0800,+37,95.000000 
 18,0800,+40,75.000000 
 18,0800,+43,55.000000 
 18,0800,+46,55.000000 
 18,0800,+49,50.000000 
 18,0800,+52,70.000000 
 18,0800,+55,90.000000 
 18,1100,+4,90.000000 
 18,1100,+7,95.000000 
 18,1100,+10,95.000000 
 18,1100,+13,85.000000 
 18,1100,+16,60.000000 
 18,1100,+19,45.000000 
 18,1100,+22,40.000000 
 18,1100,+25,75.000000 
 18,1100,+28,85.000000 
 18,1100,+31,95.000000 
 18,1100,+34,95.000000 
 18,1100,+37,75.000000 
 18,1100,+40,55.000000 
 18,1100,+43,55.000000 
 18,1100,+46,50.000000 
 18,1100,+49,70.000000 
 18,1100,+52,90.000000 
 18,1400,+4,95.000000 
 18,1400,+7,95.000000 
 18,1400,+10,85.000000 
 18,1400,+13,60.000000 
 18,1400,+16,45.000000 
 18,1400,+19,40.000000 
 18,1400,+22,75.000000 
 18,1400,+25,85.000000 
 18,1400,+28,95.000000 
 18,1400,+31,95.000000 
 18,1400,+34,75.000000 
 18,1400,+37,55.000000 
 18,1400,+40,55.000000 
 18,1400,+43,50.000000 
 18,1400,+46,70.000000 
 18,1400,+49,90.000000 
 18,1700,+4,95.000000 
 18,1700,+7,85.000000 
 18,1700,+10,60.000000 
 18,1700,+13,45.000000 
 18,1700,+16,40.000000 
 18,1700,+19,75.000000 
 18,1700,+22,85.000000 
 18,1700,+25,95.000000 
 18,1700,+28,95.000000 
 18,1700,+31,75.000000 
 18,1700,+34,55.000000 
 18,1700,+37,55.000000 
 18,1700,+40,50.000000 
 18,1700,+43,70.000000 
 18,1700,+46,90.000000 
 18,2000,+4,80.000000 
 18,2000,+7,60.000000 
 18,2000,+10,45.000000 
 18,2000,+13,45.000000 
 18,2000,+16,75.000000 
 18,2000,+19,85.000000 
 18,2000,+22,90.000000 
 18,2000,+25,95.000000 
 18,2000,+28,75.000000 
 18,2000,+31,55.000000 
 18,2000,+34,45.000000 
 18,2000,+37,40.000000 
 18,2000,+40,65.000000 
 18,2000,+43,85.000000 
 18,2000,+46,90.000000 
 18,2000,+49,90.000000 
 18,2000,+52,70.000000 
 18,2000,+55,55.000000 
 18,2300,+4,60.000000 
 18,2300,+7,45.000000 
 18,2300,+10,45.000000 
 18,2300,+13,75.000000 
 18,2300,+16,85.000000 
 18,2300,+19,90.000000 
 18,2300,+22,95.000000 
 18,2300,+25,75.000000 
 18,2300,+28,55.000000 
 18,2300,+31,45.000000 
 18,2300,+34,40.000000 
 18,2300,+37,65.000000 
 18,2300,+40,85.000000 
 18,2300,+43,90.000000 
 18,2300,+46,90.000000 
 18,2300,+49,70.000000 
 18,2300,+52,55.000000 
 19,0200,+4,45.000000 
 19,0200,+7,45.000000 
 19,0200,+10,75.000000 
 19,0200,+13,85.000000 
 19,0200,+16,90.000000 
 19,0200,+19,95.000000 
 19,0200,+22,75.000000 
 19,0200,+25,55.000000 
 19,0200,+28,45.000000 
 19,0200,+31,40.000000 
 19,0200,+34,65.000000 
 19,0200,+37,85.000000 
 19,0200,+40,90.000000 
 19,0200,+43,90.000000 
 19,0200,+46,70.000000 
 19,0200,+49,55.000000 
 19,0500,+4,45.000000 
 19,0500,+7,75.000000 
 19,0500,+10,85.000000 
 19,0500,+13,90.000000 
 19,0500,+16,95.000000 
 19,0500,+19,75.000000 
 19,0500,+22,55.000000 
 19,0500,+25,45.000000 
 19,0500,+28,40.000000 
 19,0500,+31,65.000000 
 19,0500,+34,85.000000 
 19,0500,+37,90.000000 
 19,0500,+40,90.000000 
 19,0500,+43,70.000000 
 19,0500,+46,55.000000 
 19,0800,+4,90.000000 
 19,0800,+7,90.000000 
 19,0800,+10,90.000000 
 19,0800,+13,90.000000 
 19,0800,+16,75.000000 
 19,0800,+19,55.000000 
 19,0800,+22,45.000000 
 19,0800,+25,55.000000 
 19,0800,+28,80.000000 
 19,0800,+31,90.000000 
 19,0800,+34,90.000000 
 19,0800,+37,90.000000 
 19,0800,+40,70.000000 
 19,0800,+43,55.000000 
 19,0800,+46,45.000000 
 19,0800,+49,50.000000 
 19,0800,+52,75.000000 
 19,0800,+55,90.000000 
 19,1100,+4,90.000000 
 19,1100,+7,90.000000 
 19,1100,+10,90.000000 
 19,1100,+13,75.000000 
 19,1100,+16,55.000000 
 19,1100,+19,45.000000 
 19,1100,+22,55.000000 
 19,1100,+25,80.000000 
 19,1100,+28,90.000000 
 19,1100,+31,90.000000 
 19,1100,+34,90.000000 
 19,1100,+37,70.000000 
 19,1100,+40,55.000000 
 19,1100,+43,45.000000 
 19,1100,+46,50.000000 
 19,1100,+49,75.000000 
 19,1100,+52,90.000000 
 19,1400,+4,90.000000 
 19,1400,+7,90.000000 
 19,1400,+10,75.000000 
 19,1400,+13,55.000000 
 19,1400,+16,45.000000 
 19,1400,+19,55.000000 
 19,1400,+22,80.000000 
 19,1400,+25,90.000000 
 19,1400,+28,90.000000 
 19,1400,+31,90.000000 
 19,1400,+34,70.000000 
 19,1400,+37,55.000000 
 19,1400,+40,45.000000 
 19,1400,+43,50.000000 
 19,1400,+46,75.000000 
 19,1400,+49,90.000000 
 19,1700,+4,90.000000 
 19,1700,+7,75.000000 
 19,1700,+10,55.000000 
 19,1700,+13,45.000000 
 19,1700,+16,55.000000 
 19,1700,+19,80.000000 
 19,1700,+22,90.000000 
 19,1700,+25,90.000000 
 19,1700,+28,90.000000 
 19,1700,+31,70.000000 
 19,1700,+34,55.000000 
 19,1700,+37,45.000000 
 19,1700,+40,50.000000 
 19,1700,+43,75.000000 
 19,1700,+46,90.000000 
 19,2000,+4,80.000000 
 19,2000,+7,50.000000 
 19,2000,+10,30.000000 
 19,2000,+13,30.000000 
 19,2000,+16,60.000000 
 19,2000,+19,90.000000 
 19,2000,+22,95.000000 
 19,2000,+25,95.000000 
 19,2000,+28,70.000000 
 19,2000,+31,55.000000 
 19,2000,+34,55.000000 
 19,2000,+37,40.000000 
 19,2000,+40,60.000000 
 19,2000,+43,80.000000 
 19,2000,+46,95.000000 
 19,2000,+49,95.000000 
 19,2000,+52,70.000000 
 19,2000,+55,60.000000 
 19,2300,+4,50.000000 
 19,2300,+7,30.000000 
 19,2300,+10,30.000000 
 19,2300,+13,60.000000 
 19,2300,+16,90.000000 
 19,2300,+19,95.000000 
 19,2300,+22,95.000000 
 19,2300,+25,70.000000 
 19,2300,+28,55.000000 
 19,2300,+31,55.000000 
 19,2300,+34,40.000000 
 19,2300,+37,60.000000 
 19,2300,+40,80.000000 
 19,2300,+43,95.000000 
 19,2300,+46,95.000000 
 19,2300,+49,70.000000 
 19,2300,+52,60.000000 
 20,0200,+4,30.000000 
 20,0200,+7,30.000000 
 20,0200,+10,60.000000 
 20,0200,+13,90.000000 
 20,0200,+16,95.000000 
 20,0200,+19,95.000000 
 20,0200,+22,70.000000 
 20,0200,+25,55.000000 
 20,0200,+28,55.000000 
 20,0200,+31,40.000000 
 20,0200,+34,60.000000 
 20,0200,+37,80.000000 
 20,0200,+40,95.000000 
 20,0200,+43,95.000000 
 20,0200,+46,70.000000 
 20,0200,+49,60.000000 
 20,0500,+4,30.000000 
 20,0500,+7,60.000000 
 20,0500,+10,90.000000 
 20,0500,+13,95.000000 
 20,0500,+16,95.000000 
 20,0500,+19,70.000000 
 20,0500,+22,55.000000 
 20,0500,+25,55.000000 
 20,0500,+28,40.000000 
 20,0500,+31,60.000000 
 20,0500,+34,80.000000 
 20,0500,+37,95.000000 
 20,0500,+40,95.000000 
 20,0500,+43,70.000000 
 20,0500,+46,60.000000 
 20,0800,+4,85.000000 
 20,0800,+7,90.000000 
 20,0800,+10,90.000000 
 20,0800,+13,90.000000 
 20,0800,+16,75.000000 
 20,0800,+19,55.000000 
 20,0800,+22,45.000000 
 20,0800,+25,45.000000 
 20,0800,+28,80.000000 
 20,0800,+31,90.000000 
 20,0800,+34,90.000000 
 20,0800,+37,90.000000 
 20,0800,+40,70.000000 
 20,0800,+43,60.000000 
 20,0800,+46,60.000000 
 20,0800,+49,70.000000 
 20,0800,+52,85.000000 
 20,0800,+55,90.000000 
 20,1100,+4,90.000000 
 20,1100,+7,90.000000 
 20,1100,+10,90.000000 
 20,1100,+13,75.000000 
 20,1100,+16,55.000000 
 20,1100,+19,45.000000 
 20,1100,+22,45.000000 
 20,1100,+25,80.000000 
 20,1100,+28,90.000000 
 20,1100,+31,90.000000 
 20,1100,+34,90.000000 
 20,1100,+37,70.000000 
 20,1100,+40,60.000000 
 20,1100,+43,60.000000 
 20,1100,+46,70.000000 
 20,1100,+49,85.000000 
 20,1100,+52,90.000000 
 20,1400,+4,90.000000 
 20,1400,+7,90.000000 
 20,1400,+10,75.000000 
 20,1400,+13,55.000000 
 20,1400,+16,45.000000 
 20,1400,+19,45.000000 
 20,1400,+22,80.000000 
 20,1400,+25,90.000000 
 20,1400,+28,90.000000 
 20,1400,+31,90.000000 
 20,1400,+34,70.000000 
 20,1400,+37,60.000000 
 20,1400,+40,60.000000 
 20,1400,+43,70.000000 
 20,1400,+46,85.000000 
 20,1400,+49,90.000000 
 20,1700,+4,90.000000 
 20,1700,+7,75.000000 
 20,1700,+10,55.000000 
 20,1700,+13,45.000000 
 20,1700,+16,45.000000 
 20,1700,+19,80.000000 
 20,1700,+22,90.000000 
 20,1700,+25,90.000000 
 20,1700,+28,90.000000 
 20,1700,+31,70.000000 
 20,1700,+34,60.000000 
 20,1700,+37,60.000000 
 20,1700,+40,70.000000 
 20,1700,+43,85.000000 
 20,1700,+46,90.000000 
 20,2000,+4,75.000000 
 20,2000,+7,55.000000 
 20,2000,+10,45.000000 
 20,2000,+13,40.000000 
 20,2000,+16,55.000000 
 20,2000,+19,80.000000 
 20,2000,+22,90.000000 
 20,2000,+25,90.000000 
 20,2000,+28,75.000000 
 20,2000,+31,70.000000 
 20,2000,+34,75.000000 
 20,2000,+37,75.000000 
 20,2000,+40,80.000000 
 20,2000,+43,95.000000 
 20,2000,+46,95.000000 
 20,2000,+49,95.000000 
 20,2000,+52,95.000000 
 20,2000,+55,95.000000 
 20,2300,+4,55.000000 
 20,2300,+7,45.000000 
 20,2300,+10,40.000000 
 20,2300,+13,55.000000 
 20,2300,+16,80.000000 
 20,2300,+19,90.000000 
 20,2300,+22,90.000000 
 20,2300,+25,75.000000 
 20,2300,+28,70.000000 
 20,2300,+31,75.000000 
 20,2300,+34,75.000000 
 20,2300,+37,80.000000 
 20,2300,+40,95.000000 
 20,2300,+43,95.000000 
 20,2300,+46,95.000000 
 20,2300,+49,95.000000 
 20,2300,+52,95.000000 
 21,0200,+4,45.000000 
 21,0200,+7,40.000000 
 21,0200,+10,55.000000 
 21,0200,+13,80.000000 
 21,0200,+16,90.000000 
 21,0200,+19,90.000000 
 21,0200,+22,75.000000 
 21,0200,+25,70.000000 
 21,0200,+28,75.000000 
 21,0200,+31,75.000000 
 21,0200,+34,80.000000 
 21,0200,+37,95.000000 
 21,0200,+40,95.000000 
 21,0200,+43,95.000000 
 21,0200,+46,95.000000 
 21,0200,+49,95.000000 
 21,0500,+4,40.000000 
 21,0500,+7,55.000000 
 21,0500,+10,80.000000 
 21,0500,+13,90.000000 
 21,0500,+16,90.000000 
 21,0500,+19,75.000000 
 21,0500,+22,70.000000 
 21,0500,+25,75.000000 
 21,0500,+28,75.000000 
 21,0500,+31,80.000000 
 21,0500,+34,95.000000 
 21,0500,+37,95.000000 
 21,0500,+40,95.000000 
 21,0500,+43,95.000000 
 21,0500,+46,95.000000 
 21,0800,+4,55.000000 
 21,0800,+7,80.000000 
 21,0800,+10,90.000000 
 21,0800,+13,90.000000 
 21,0800,+16,75.000000 
 21,0800,+19,70.000000 
 21,0800,+22,75.000000 
 21,0800,+25,75.000000 
 21,0800,+28,80.000000 
 21,0800,+31,95.000000 
 21,0800,+34,95.000000 
 21,0800,+37,95.000000 
 21,0800,+40,95.000000 
 21,0800,+43,95.000000 
 21,0800,+46,95.000000 
 21,0800,+49,90.000000 
 21,0800,+52,90.000000 
 21,0800,+55,90.000000 
 21,1100,+4,80.000000 
 21,1100,+7,90.000000 
 21,1100,+10,90.000000 
 21,1100,+13,75.000000 
 21,1100,+16,70.000000 
 21,1100,+19,75.000000 
 21,1100,+22,75.000000 
 21,1100,+25,80.000000 
 21,1100,+28,95.000000 
 21,1100,+31,95.000000 
 21,1100,+34,95.000000 
 21,1100,+37,95.000000 
 21,1100,+40,95.000000 
 21,1100,+43,95.000000 
 21,1100,+46,90.000000 
 21,1100,+49,90.000000 
 21,1100,+52,90.000000 
 21,1400,+4,90.000000 
 21,1400,+7,90.000000 
 21,1400,+10,75.000000 
 21,1400,+13,70.000000 
 21,1400,+16,75.000000 
 21,1400,+19,75.000000 
 21,1400,+22,80.000000 
 21,1400,+25,95.000000 
 21,1400,+28,95.000000 
 21,1400,+31,95.000000 
 21,1400,+34,95.000000 
 21,1400,+37,95.000000 
 21,1400,+40,95.000000 
 21,1400,+43,90.000000 
 21,1400,+46,90.000000 
 21,1400,+49,90.000000 
 21,1700,+4,90.000000 
 21,1700,+7,75.000000 
 21,1700,+10,70.000000 
 21,1700,+13,75.000000 
 21,1700,+16,75.000000 
 21,1700,+19,80.000000 
 21,1700,+22,95.000000 
 21,1700,+25,95.000000 
 21,1700,+28,95.000000 
 21,1700,+31,95.000000 
 21,1700,+34,95.000000 
 21,1700,+37,95.000000 
 21,1700,+40,90.000000 
 21,1700,+43,90.000000 
 21,1700,+46,90.000000 
 21,2000,+4,75.000000 
 21,2000,+7,65.000000 
 21,2000,+10,70.000000 
 21,2000,+13,80.000000 
 21,2000,+16,85.000000 
 21,2000,+19,90.000000 
 21,2000,+22,95.000000 
 21,2000,+25,95.000000 
 21,2000,+28,95.000000 
 21,2000,+31,90.000000 
 21,2000,+34,90.000000 
 21,2000,+37,85.000000 
 21,2000,+40,90.000000 
 21,2000,+43,90.000000 
 21,2000,+46,90.000000 
 21,2000,+49,90.000000 
 21,2000,+52,90.000000 
 21,2000,+55,80.000000 
 21,2300,+4,65.000000 
 21,2300,+7,70.000000 
 21,2300,+10,80.000000 
 21,2300,+13,85.000000 
 21,2300,+16,90.000000 
 21,2300,+19,95.000000 
 21,2300,+22,95.000000 
 21,2300,+25,95.000000 
 21,2300,+28,90.000000 
 21,2300,+31,90.000000 
 21,2300,+34,85.000000 
 21,2300,+37,90.000000 
 21,2300,+40,90.000000 
 21,2300,+43,90.000000 
 21,2300,+46,90.000000 
 21,2300,+49,90.000000 
 21,2300,+52,80.000000 
 22,0200,+4,70.000000 
 22,0200,+7,80.000000 
 22,0200,+10,85.000000 
 22,0200,+13,90.000000 
 22,0200,+16,95.000000 
 22,0200,+19,95.000000 
 22,0200,+22,95.000000 
 22,0200,+25,90.000000 
 22,0200,+28,90.000000 
 22,0200,+31,85.000000 
 22,0200,+34,90.000000 
 22,0200,+37,90.000000 
 22,0200,+40,90.000000 
 22,0200,+43,90.000000 
 22,0200,+46,90.000000 
 22,0200,+49,80.000000 
 22,0500,+4,80.000000 
 22,0500,+7,85.000000 
 22,0500,+10,90.000000 
 22,0500,+13,95.000000 
 22,0500,+16,95.000000 
 22,0500,+19,95.000000 
 22,0500,+22,90.000000 
 22,0500,+25,90.000000 
 22,0500,+28,85.000000 
 22,0500,+31,90.000000 
 22,0500,+34,90.000000 
 22,0500,+37,90.000000 
 22,0500,+40,90.000000 
 22,0500,+43,90.000000 
 22,0500,+46,80.000000 
 22,0800,+4,85.000000 
 22,0800,+7,90.000000 
 22,0800,+10,95.000000 
 22,0800,+13,95.000000 
 22,0800,+16,95.000000 
 22,0800,+19,90.000000 
 22,0800,+22,90.000000 
 22,0800,+25,85.000000 
 22,0800,+28,90.000000 
 22,0800,+31,90.000000 
 22,0800,+34,90.000000 
 22,0800,+37,90.000000 
 22,0800,+40,90.000000 
 22,0800,+43,80.000000 
 22,0800,+46,70.000000 
 22,0800,+49,70.000000 
 22,0800,+52,85.000000 
 22,0800,+55,90.000000 
 22,1100,+4,95.000000 
 22,1100,+7,95.000000 
 22,1100,+10,95.000000 
 22,1100,+13,95.000000 
 22,1100,+16,90.000000 
 22,1100,+19,90.000000 
 22,1100,+22,85.000000 
 22,1100,+25,90.000000 
 22,1100,+28,90.000000 
 22,1100,+31,90.000000 
 22,1100,+34,90.000000 
 22,1100,+37,90.000000 
 22,1100,+40,80.000000 
 22,1100,+43,70.000000 
 22,1100,+46,70.000000 
 22,1100,+49,85.000000 
 22,1100,+52,90.000000 
 22,1400,+4,95.000000 
 22,1400,+7,95.000000 
 22,1400,+10,95.000000 
 22,1400,+13,90.000000 
 22,1400,+16,90.000000 
 22,1400,+19,85.000000 
 22,1400,+22,90.000000 
 22,1400,+25,90.000000 
 22,1400,+28,90.000000 
 22,1400,+31,90.000000 
 22,1400,+34,90.000000 
 22,1400,+37,80.000000 
 22,1400,+40,70.000000 
 22,1400,+43,70.000000 
 22,1400,+46,85.000000 
 22,1400,+49,90.000000 
 22,1700,+4,95.000000 
 22,1700,+7,95.000000 
 22,1700,+10,90.000000 
 22,1700,+13,90.000000 
 22,1700,+16,85.000000 
 22,1700,+19,90.000000 
 22,1700,+22,90.000000 
 22,1700,+25,90.000000 
 22,1700,+28,90.000000 
 22,1700,+31,90.000000 
 22,1700,+34,80.000000 
 22,1700,+37,70.000000 
 22,1700,+40,70.000000 
 22,1700,+43,85.000000 
 22,1700,+46,90.000000 
 22,2000,+4,90.000000 
 22,2000,+7,85.000000 
 22,2000,+10,75.000000 
 22,2000,+13,80.000000 
 22,2000,+16,90.000000 
 22,2000,+19,90.000000 
 22,2000,+22,90.000000 
 22,2000,+25,90.000000 
 22,2000,+28,85.000000 
 22,2000,+31,80.000000 
 22,2000,+34,65.000000 
 22,2000,+37,75.000000 
 22,2000,+40,90.000000 
 22,2000,+43,90.000000 
 22,2000,+46,90.000000 
 22,2000,+49,90.000000 
 22,2000,+52,90.000000 
 22,2000,+55,85.000000 
 22,2300,+4,85.000000 
 22,2300,+7,75.000000 
 22,2300,+10,80.000000 
 22,2300,+13,90.000000 
 22,2300,+16,90.000000 
 22,2300,+19,90.000000 
 22,2300,+22,90.000000 
 22,2300,+25,85.000000 
 22,2300,+28,80.000000 
 22,2300,+31,65.000000 
 22,2300,+34,75.000000 
 22,2300,+37,90.000000 
 22,2300,+40,90.000000 
 22,2300,+43,90.000000 
 22,2300,+46,90.000000 
 22,2300,+49,90.000000 
 22,2300,+52,85.000000 
 23,0200,+4,75.000000 
 23,0200,+7,80.000000 
 23,0200,+10,90.000000 
 23,0200,+13,90.000000 
 23,0200,+16,90.000000 
 23,0200,+19,90.000000 
 23,0200,+22,85.000000 
 23,0200,+25,80.000000 
 23,0200,+28,65.000000 
 23,0200,+31,75.000000 
 23,0200,+34,90.000000 
 23,0200,+37,90.000000 
 23,0200,+40,90.000000 
 23,0200,+43,90.000000 
 23,0200,+46,90.000000 
 23,0200,+49,85.000000 
 23,0500,+4,80.000000 
 23,0500,+7,90.000000 
 23,0500,+10,90.000000 
 23,0500,+13,90.000000 
 23,0500,+16,90.000000 
 23,0500,+19,85.000000 
 23,0500,+22,80.000000 
 23,0500,+25,65.000000 
 23,0500,+28,75.000000 
 23,0500,+31,90.000000 
 23,0500,+34,90.000000 
 23,0500,+37,90.000000 
 23,0500,+40,90.000000 
 23,0500,+43,90.000000 
 23,0500,+46,85.000000 
 23,0800,+4,80.000000 
 23,0800,+7,90.000000 
 23,0800,+10,95.000000 
 23,0800,+13,95.000000 
 23,0800,+16,90.000000 
 23,0800,+19,80.000000 
 23,0800,+22,65.000000 
 23,0800,+25,65.000000 
 23,0800,+28,85.000000 
 23,0800,+31,90.000000 
 23,0800,+34,95.000000 
 23,0800,+37,95.000000 
 23,0800,+40,90.000000 
 23,0800,+43,85.000000 
 23,0800,+46,85.000000 
 23,0800,+49,85.000000 
 23,0800,+52,90.000000 
 23,0800,+55,95.000000 
 23,1100,+4,90.000000 
 23,1100,+7,95.000000 
 23,1100,+10,95.000000 
 23,1100,+13,90.000000 
 23,1100,+16,80.000000 
 23,1100,+19,65.000000 
 23,1100,+22,65.000000 
 23,1100,+25,85.000000 
 23,1100,+28,90.000000 
 23,1100,+31,95.000000 
 23,1100,+34,95.000000 
 23,1100,+37,90.000000 
 23,1100,+40,85.000000 
 23,1100,+43,85.000000 
 23,1100,+46,85.000000 
 23,1100,+49,90.000000 
 23,1100,+52,95.000000 
 23,1400,+4,95.000000 
 23,1400,+7,95.000000 
 23,1400,+10,90.000000 
 23,1400,+13,80.000000 
 23,1400,+16,65.000000 
 23,1400,+19,65.000000 
 23,1400,+22,85.000000 
 23,1400,+25,90.000000 
 23,1400,+28,95.000000 
 23,1400,+31,95.000000 
 23,1400,+34,90.000000 
 23,1400,+37,85.000000 
 23,1400,+40,85.000000 
 23,1400,+43,85.000000 
 23,1400,+46,90.000000 
 23,1400,+49,95.000000 
 23,1700,+4,95.000000 
 23,1700,+7,90.000000 
 23,1700,+10,80.000000 
 23,1700,+13,65.000000 
 23,1700,+16,65.000000 
 23,1700,+19,85.000000 
 23,1700,+22,90.000000 
 23,1700,+25,95.000000 
 23,1700,+28,95.000000 
 23,1700,+31,90.000000 
 23,1700,+34,85.000000 
 23,1700,+37,85.000000 
 23,1700,+40,85.000000 
 23,1700,+43,90.000000 
 23,1700,+46,95.000000 
 23,2000,+4,90.000000 
 23,2000,+7,80.000000 
 23,2000,+10,65.000000 
 23,2000,+13,65.000000 
 23,2000,+16,85.000000 
 23,2000,+19,90.000000 
 23,2000,+22,95.000000 
 23,2000,+25,95.000000 
 23,2000,+28,90.000000 
 23,2000,+31,85.000000 
 23,2000,+34,85.000000 
 23,2000,+37,85.000000 
 23,2000,+40,90.000000 
 23,2000,+43,95.000000 
 23,2000,+46,95.000000 
 23,2000,+49,90.000000 
 23,2000,+52,90.000000 
 23,2000,+55,90.000000 
 23,2300,+4,80.000000 
 23,2300,+7,65.000000 
 23,2300,+10,65.000000 
 23,2300,+13,85.000000 
 23,2300,+16,90.000000 
 23,2300,+19,95.000000 
 23,2300,+22,95.000000 
 23,2300,+25,90.000000 
 23,2300,+28,85.000000 
 23,2300,+31,85.000000 
 23,2300,+34,85.000000 
 23,2300,+37,90.000000 
 23,2300,+40,95.000000 
 23,2300,+43,95.000000 
 23,2300,+46,90.000000 
 23,2300,+49,90.000000 
 23,2300,+52,90.000000 
 24,0200,+4,75.000000 
 24,0200,+7,65.000000 
 24,0200,+10,85.000000 
 24,0200,+13,90.000000 
 24,0200,+16,95.000000 
 24,0200,+19,95.000000 
 24,0200,+22,90.000000 
 24,0200,+25,85.000000 
 24,0200,+28,85.000000 
 24,0200,+31,85.000000 
 24,0200,+34,90.000000 
 24,0200,+37,95.000000 
 24,0200,+40,95.000000 
 24,0200,+43,90.000000 
 24,0200,+46,90.000000 
 24,0200,+49,90.000000 
 24,0500,+4,65.000000 
 24,0500,+7,85.000000 
 24,0500,+10,90.000000 
 24,0500,+13,95.000000 
 24,0500,+16,95.000000 
 24,0500,+19,90.000000 
 24,0500,+22,85.000000 
 24,0500,+25,85.000000 
 24,0500,+28,85.000000 
 24,0500,+31,90.000000 
 24,0500,+34,95.000000 
 24,0500,+37,95.000000 
 24,0500,+40,90.000000 
 24,0500,+43,90.000000 
 24,0500,+46,90.000000 
 24,0800,+4,80.000000 
 24,0800,+7,90.000000 
 24,0800,+10,95.000000 
 24,0800,+13,95.000000 
 24,0800,+16,95.000000 
 24,0800,+19,90.000000 
 24,0800,+22,90.000000 
 24,0800,+25,85.000000 
 24,0800,+28,95.000000 
 24,0800,+31,95.000000 
 24,0800,+34,95.000000 
 24,0800,+37,95.000000 
 24,0800,+40,90.000000 
 24,0800,+43,85.000000 
 24,0800,+46,75.000000 
 24,0800,+49,75.000000 
 24,0800,+52,90.000000 
 24,0800,+55,95.000000 
 24,1100,+4,90.000000 
 24,1100,+7,95.000000 
 24,1100,+10,95.000000 
 24,1100,+13,95.000000 
 24,1100,+16,90.000000 
 24,1100,+19,90.000000 
 24,1100,+22,85.000000 
 24,1100,+25,95.000000 
 24,1100,+28,95.000000 
 24,1100,+31,95.000000 
 24,1100,+34,95.000000 
 24,1100,+37,90.000000 
 24,1100,+40,85.000000 
 24,1100,+43,75.000000 
 24,1100,+46,75.000000 
 24,1100,+49,90.000000 
 24,1100,+52,95.000000 
 24,1400,+4,95.000000 
 24,1400,+7,95.000000 
 24,1400,+10,95.000000 
 24,1400,+13,90.000000 
 24,1400,+16,90.000000 
 24,1400,+19,85.000000 
 24,1400,+22,95.000000 
 24,1400,+25,95.000000 
 24,1400,+28,95.000000 
 24,1400,+31,95.000000 
 24,1400,+34,90.000000 
 24,1400,+37,85.000000 
 24,1400,+40,75.000000 
 24,1400,+43,75.000000 
 24,1400,+46,90.000000 
 24,1400,+49,95.000000 
 24,1700,+4,95.000000 
 24,1700,+7,95.000000 
